Title,Subject,Description,Author,ASIN,Website address
KEYSTONE SPEECHMASTER SOLO,,"KeyStone SpeechMaster is a voice input text editor program and voice output screen reader program and spell check utility designed for use by individuals with learning disabilities. The system integrates voice recognition technology (Dragon NaturallySpeaking Professional software; see separate entry) with a text-to-speech screen reader (KeyStone ScreenSpeaker) and a spelling and homophone checker. The program reads enrolment scripts in small phrases for the user to repeat, making it unnecessary for users to read a single word in order to set up voice input. For voice input, the user dictates into a microphone attached to a computer. Speech is converted into text and displayed on the screen using Microsoft Word. The program then speaks out the text in its own clear computer-generated voice so that the user can determine whether the correct words have been displayed. When a correction is needed, the program speaks the displayed alternatives. If the correct text is heard among the options, it can be chosen with a voice command like Choose 3. The program's spelling and homophone checking functions and screen reader can be started as dictation proceeds	 or on completion. Where questions arise detailed help is supplied both on-screen and audibly. A hot-line telephone and e-mail service is also available.",Words Worldwide Ltd,N/A,http://www.wordsworldwide.co.uk
KEYSTONE TUTOR,,"KeyStone Tutor has been designed for those who find it
daunting to use speech recognition with a word processor.  A simple incentive
scheme encourages users to improve their enunciation which leads to higher
recognition performance and a greater success rate in using this technology",Words Worldwide Ltd,N/A,http://www.wordsworldwide.co.uk
Travel with Me,,"Travel with Me creates opportunities to develop strategies to make your journeys successful!. There are over 50 learning topics such as planning a journey, learning foreign language phrases.",Raising Horizons Ltd - Author/creator Dr Paul Quantock,ISBN 978-0-9563791-1-5,http://www.raisinghorizons.com
What's Happening?,,"The University of Strathclyde, Glasgow, worked with 16 young people with learning disabilities to find out what makes them feel anxious or depressed. Using video and photo diaries the young people talked about how they felt. This DVD presents the experiences of three young people from this study. They talk about how their lives became difficult or unhappy and what helped them to feel better. The DVD is intended to help young people, families and practitioners to identify and learn from their experiences. The DVD is priced £5 (for young people and carers) or £15 (for professionals and organisations).",Foundation for People with Learning Disabilities and the University of Strathclyde in Glasgow,N/A,http://www.fpld.org.uk/page.cfm?pagecode=PUNP#whats_happening
ISPEEK at School,,"ISPEEK at School has 1300 visual communication images most suited to situations in the home setting. 
Files are:- 

Templates
Ispeek Card Maker
Schedule Strips
Behaviour 
Choose 
School Visits
Certificate
What’s the Matter ?
Class Timetable

Ready Made Files
School day
Community

Images
(Saved both as jpegs and as wmf files)

1. CURRICULUM  2. SENSORY  3. BEHAVIOUR  4. RESOURCES  5. TIME AND NUMBER  6. CONCEPTS  7. UNDERSTANDING 8. PLACES AND VISITS  9. INDEPENDENCE  10. SOCIAL SKILLS  11. TRANSITIONS  12. AROUND AND ABOUT  13. BREAK TIMES  14. WORKING 15. ACTIONS 16. PERSONAL CARE",Janet Dixon,N/A,http://www.jkp.com/catalogue/book.php/isbn/9781843105114
ISPEEK at Home,,"ISPEEK at Home has 1300 visual communication images most suited to situations in the home setting. 

Files are:-

Templates
Ispeek Card Maker
Schedule Strips
Injection
Hospital
Dressing
Feelings
Meal Choices
Where are you Hurting?

Ready Made Files
Doctor
Hygiene

Images
(Saved both as jpegs and as wmf files)

1. FEELINGS 2. FACIAL EXPRESSIONS 3. PLEASE LISTEN 4. IN THE HOME 5. SAVOURY FOOD  6. SWEET FOOD  7. DRINKS  8. PACKAGING  9. SHOPPING  10. COOKING  11. HEALTH AND HYGIENE 12. HOLIDAYS - VACATIONS  13. CLOTHES  14. LEISURE  15. PEOPLE  16. MEDICAL",Janet Dixon,N/A,http://www.jkp.com/catalogue/book.php/isbn/9781843105107
Widgit Rebus Symbol Glossary,,"The Glossary is 152 pages and describes:

    * The Rebus Symbol Development Project and design criteria of the new symbols
    * A section on using the Glossary
    * A full listing of the Widgit Rebus symbol set classified under topic headings.","Tina Detheridge, Helen Whittle and Cate Detheridge",953934616,
The Curious Incident of the Dog in the Night time,,,Mark Haddon,99450259,
The Essential Difference,,,Simon Baron-Cohen,141011017,
Of Mice and Aliens: An Asperger Adventure,,,Kathy Hoopman,184310007X,
The Autistic Spectrum - A Parents' Guide,,,The National Autistic Society,1899280081,
Symbols Now,,"The follow up to Literacy Through Symbols,  Symbols Now  is a collection of examples of ways in which pictorial symbols are being used with and by people with learning difficulties. The book is full of examples from practitioners who wish to share their experience more widely, to the benefit of everybody working in the field. The book highlights interesting and good practice which will help to inform newcomers and experts alike. Symbols Now is edited by Chris Abbott from Kings College, London.  Symbols Now will be of interest to anybody involved with children and adults who have learning difficulties, or to people who would like to know more about how symbols can enhance access to learning and information.",Chris Abbott,953934608,
Literacy Through Symbols,,"Symbols are used widely to help children and adults with learning difficulties. Their use ranges from helping children who have difficulties learning to spell, through to children and adults who are not able to use traditional text as a means of reading and self-expression.

This second edition of an important and essentially practical book is now fully updated and revised to take into account the significant developments that have been made in using symbols to support literacy. It is full of ideas and examples of the ways in which access to literacy can be enhanced through the use of symbols, based on experience of the authors and many practitioners.

Topics covered include:

    * how symbols are being used in schools, colleges and day centres
    * ways in which symbols can help and enhance learning and independence
    * lots of new examples of good practice from practitioners
    * the results of the Rebus Symbol Development project
    * how symbols fit with the National Literacy Strategy
    * how symbols can be used to make information more accessible",Tina and Mike Detheridge,1853468525,
Teaching Reading to Children with Down Syndrome,,,Patricia Logan Oelwein,933149557,
Mathematics for Children with Severe and Profound Learning Difficulties,,,Les Staves,1853466956,
One Child,,,Torey Hayden,7199058,
Calling The Shots,,"People with learning disabilities and family carers being trainers and decision makers...You're having a laugh surely?						
Released October 2005 Calling The Shots is a new film and interactive training resource in DVD format which shows you how to fully involve people with learning disabilities and family carers in every aspect of training and more.  								
For more information email [email] or visit http://www.ixseed.org.uk","Heartfelt Ltd, Scottish Borders Council and SCLD",n/a,http://www.scld.org.uk/training-consultancy/training/other-learning-resources/calling-shots/calling-shots-dvd-developed-par
Your School Day,,"The target user age of this courseware is 5-10 years old and takes them through the school day - ranging from getting ready for school, recognising “danger zones” when travelling to school, recognising faces, working with others and interactive Games.",Raising Horizons Ltd - Author/creator Dr Paul Quantock,ISBN 978-0-9563791-2-2,http://www.raisinghorizons.com
My Brother is Different,,"Synopsis:
A booklet to help young siblings of autistic children understand what autism is.

From the Author:

This book was written to help my daughters, Jemma and Jade, understand why their brother, Jack, did the things he did and help them accept that even though he did embarrasing things when we were out he couldn't actually help it! Why does he knock my games off the table?, he's so destructive. Why does he squeal when we go out? Why doesn't he get told off when he's naughty like I do? I hope that this book will help other families like ours!","Louise Gorrod, Beccy Carver (Illustrator)",1899280502,
Special Educational Needs - Getting started with statements,,"Realising your child has special educational needs is stressful for any parent. Getting them the help they require can be a long, drawn-out, frustrating and expensive process. In the UK, the system of getting a statement of special educational needs is complicated for anyone to negotiate. This parent-to-parent book, written by the creator of the Special Needs Jungle website, Tania Tirraoro, tells parents what to do, how and when to do it in an easy to follow step-by-step approach. It includes real examples of successful applications for statutory assessment and placements so parents can see the evidence they need to prove their child's case. I only wish that I when I was going through the statementing process striving to get John Paul the right education	 speech therapy and respite for the family that I had read this book. Maria Hutchings SEN Campaigner",Tania Tirraoro,978-1908603586,http://www.amazon.co.uk/Special-Educational-Needs-Getting-Statements/dp/1908603585
"Picture Yourself, Social and Sex Education for People with Learning Disabilities",,"192 illustrations with educators notes, for use by educators young people or adults with moderate or severe learning difficulties. Illustrations can be printed individually for classroom use.","Hilary Dixon and Ann Craft, Illustrations: David Gifford",N/A,http://www.me-and-us.co.uk/publications/py/py1.html
"Picture Yourself 2, Social and Sex Education for People with Learning Disabilities",CD,A set of 192 new drawings to complement those in the renowned Picture Yourself. These illustrations cover six additional themes to those in Picture Yourself and similarly can be re-printed individually by educators of young people and adults with moderate to severe learning difficulties. Some of the drawings may be useful to help students with autistic spectrum disorder recognise subtle body language.,"Hilary Dixon and Ann Craft, Illustrations: David Gifford",N/A,http://www.me-and-us.co.uk/publications/py/py2.html
"Chance to Choose, Sex and Relationships Education for Young People with Special Needs",,"Chance to Choose is a resource for educators working with people with learning disabilities. It consists of 73 activities which could create an SRE curriculum from Key Stages 1 and 2, through Key Stages 3 and 4 to young adults.",Hilary Dixon,N/A,http://www.me-and-us.co.uk/publications/ctoc.html
Framework for Language and Interaction in the Curriculum,,"This is a full-colour downloadable CDROM resource which targets the speaking and listening area of the National Curriculum in order to aid Teachers, Teaching Assistants, Nursery Workers and other Professionals. It contains session plans and objective sheets for five different topics of the Curriculum at three developmental levels (from early P Levels to National Curriculum Level 2), as well as providing all the resources to support these programmes. This framework was devised by Speech and Language Therapists and is a simple easy to use resource which requires no training or lengthy assessment to get going!",Heather Bovingdon and Sarah Wheeler,0-9549094-0-2,http://www.flic.co.uk/orderform.htm
An Introduction to Challenging Behaviour,,,The Challenging Behaviour Foundation,N/A,http://www.thecbf.org.uk
Circle of Adults,,The Circle of Adults process offers a clear structure and a stimulating experience to allow adults to support and extend their work with young people who have emotional and behavioural difficulties. It costs £19.95 plus post and packing.,Derek Wilson and Colin Newton (Inclusive Solutions),N/A,http://www.inclusive-solutions.com/circle%20adults.asp
Independent Travel Training Programme,,"The Independent Travel Training Programme provides organisations, particularly those involved in learning disabilities, with a complete training package that addresses the issue of independent travel. It aims to increase the choices available to both organisations and end service users with regard to transport issues. This practical-based programme has been developed for any individual with low literacy levels who has limited independent travel skills and road safety awareness. It is highly pictorial and, because of the low literacy levels required, is ideal for use with learning disabled individuals. It is 100% trainer led and uses pictures, animations and sounds to support its teaching and make it fun to use and easy to understand. Your organisation can access the Independent Travel Training and Road Safety Awareness programme for your clients by sending staff to a ""Training for Trainers"" course which is run at locations throughout Northern Ireland and the UK. which is run at locations throughout Northern Ireland and the UK.",New Horizons Partnership,N/A,http://www.newhorizonspartnership.co.uk/tt_ov.html
Learning Disability Today,,,Pavilion Publishing,N/A,http://www.learningdisabilitytoday.com
"CBT system for ADHD, Autism, relax skills",,"How well does your child cope?

When children encounter a stressful situation, it’s often difficult for them to cope.

Dr Jones' Animal Agentz is a fun computer-based learning tool in which children interact with a
family of bright and colourful
animal characters who teach
them important coping skills to
help them manage stressful situations.

New parenting skill for all issues.",Dr Mark Jones,N/A,http://www.animalagentz.com/
KEYSTONE ELLIPSIS,,"KeySpell Ellipsis is a voice output spelling utility designed for use by individuals with learning disabilities. This spelling aid supplements the spell checkers in programs such as Microsoft Word. It has a comprehensive dictionary of 350,000 words, and can be set for specific levels of difficulty or areas of interest. For example, an inexperienced writer could reduce the number of suggestions produced by choosing the Junior dictionary, while a doctor could narrow the range of suggestions by choosing the Medical dictionary. To help users select the correct word, thesaurus-type alternatives are provided, as are examples of the word used in context, in a meaningful sentence. The program has a direct link to recent versions of Microsoft Word (97 or later) and Dragon NaturallySpeaking (version 5 or later), allowing users of those program to find the correct spelling with the spelling utility program and transfer the results back with a single keystroke, replacing the original. The utility can also scan Microsoft Word documents for spelling errors and homophones (which are highlighted as such). The checking mechanism provides suggestions based on phonetic similarity to entered word(s), so the correct word can be produced from even complex misspellings. Searches can also be conducted based on the beginning or the end of the word according to the preference of the user. For those with dyslexia, the program can even supply correct spellings elephant"" can still be found when misspelled with a consonant as ""lefant"" The program incorporates voice synthesis technology from Nuance that allows selected text to be read aloud as it appears on the screen.""",Words Worldwide Ltd,N/A,http://www.wordsworldwide.co.uk
Keys to Inclusion,,This is a book about inclusion – a much used and misunderstood word.,Colin Newton & Derek Wilson,0-9546351-6-7,http://www.inclusive-solutions.com/bookdetails.asp?ID=363
Fun Read Series,Dyslexia,"A real problem for young teenagers with severe reading difficulties, including dyslexia, is the shortage of stories they want to read. (Obviously books aimed at young children are not appropriate.) Based on their considerable research and wide-ranging trials, Anna and Sydney Higgins have written the graded series of books, FUN READ.",Anna & Sydney Higgins,1481943634,http://www.amazon.co.uk/s/ref=nb_sb_noss_2?url=search-alias%3Daps&field-keywords=Higgins+%22Fun+Read%22
The Teenage Years,,This interactive course will give teenagers a variety of situational strategies designed to help them to recognise and acknowledge their emotions and to create friendships. Aimed at those who may find social and friendship situations difficult.,Raising Horizons Ltd - Author/creator Dr Paul Quantock,978-0-9563791-0-8,http://www.raisinghorizons.com
How Are You?,,"Social Skills teaching resources for children with special needs. For use at home and school. With video tutorial, friendly characters, interactive games and printable teaching resources. Our products explain and explore social skills in a simple, matter-of-fact, and child-friendly way.","William and Claire Whyte, Hometrain Ltd",HAYSSCD1010,http://www.hometrain.ie
KEYSTONE SCREENSPEAKER SOLO,,"KeyStone ScreenSpeaker is a voice output screen reader program designed for use by individuals who are blind or have low vision or dyslexia or other learning disabilities. Users can hear their work being spoken back while the text is being typed or dictated using voice recognition software (not included). Any mistakes can be found and corrected using spelling and homophone checkers. Any amount of the text can be read back at any time. Text can be read by character, word, line, sentence, paragraph, or as a complete document, either during the document's creation, or upon its completion, and under control of the mouse, numeric keypad, cursor keys, or voice command. The program announces the identity of icons, menu items, buttons, and dialog boxes, and provides audible and on-screen help. The computer-generated voice and the amount of information spoken can be customized at any time. The program works directly with Dragon NaturallySpeaking and DragonDictate voice recognition software from Nuance and Word 97 and later word processing software from Microsoft (programs not included). The program can guide users through the enrolment process in Dragon voice recognition software, providing extra training stories and reading out scripts in small phrases for the user to repeat. Used with Microsoft Word, the program speaks out each character, word and/or sentence as soon as it is typed, and announces when a spelling mistake or homophone is produced and speaks alternative spellings when the user needs to inspect them. A hot-line telephone and e-mail service is available to support users and teachers.",Words Worldwide Ltd,N/A,http://www.wordsworldwide.co.uk
Learning Disability Today,,"The easy-to-read full colour magazine features a mix of feature articles, news, comment and research written by and for people working in the learning disability field. It also includes real life case studies from people with learning disability explaining how the service they receive has impacted on their life.",Pavilion Publishing,N/A,http://www.pavpub.com/pavpub/magazines/
Tom's Special Talent - Special Stories Series,"LD,Dyslexia","Tom isn't sure if he has any talents at all when he sees how good his friends are at writing and reading. But a school competition soon helps him to find his own very special talent!

Special Stories Publishing in conjunction with the Dyslexia Association are delighted to make Tom's Special Talent a children's resource picture book dealing with dyslexia availble to you.

Children with Dyslexia or a learning difficulty often find school a daunting and sometimes terrifying daily task. In an environment where certain skills, like writing and reading, are praised and highlighted more than others, it is important for kids to recognise that everyone has a 'special talent' of their own. It encourages other kids to be mindful of the differences that exist between their friends and classmates and to be aware that all children, regardless of their talents, learn differently.",Kate Gaynor,978-0956175106,http://amnestyshop.org.uk/tom-s-special-talent-special-stories-series.html
SEN Assist Literacy: The Three Bears (Interactive story CD Rom),,"SEN Assist 'The Three Bears': an interactive story CDRom for SEN students.

* Language is taken from the N.C first 100 H/F words.

* The writing is animated with associated symbols (ideal for visual learners such as those with ASDs')

* Suitable for use on IWB and PC's. 

* 24 games: matching, sequencing, spelling, comprehension, prepositions and pronouns, making P Levels easier to assess.

* 4 different ability levels.

* 6 activities in a row to get an individual certificate.  

* Activities and work systems link with TEACCH.

* SEN Assist aims to make an individual education a realistic expectation.",Adele Devine - SEN teacher and Quentin Devine - designer/developer,N/A,http://www.senassist.com/buy.html
'Speak Your Mind' Visual Aid to Conversation,,"The 'Speak Your Mind' guide is a unique and versatile visual aid. Its structure encourages the exchange of information, translates thoughts into actions, and not least helps reduce some frustration felt by those whose minds are still active but who are unable to speak or who have other communication difficulties. Each page has words and pictures relevant to everyday life and much more... To use by the individual, their family and friends, professionals in Care/Nursing and Residential Homes, Care in the Community Providers,Hospitals and Hospices. It was design originally to help my Dad and the family to include him in conversations when he lost his speech through a Stroke.

Cost: £19.50 all inclusive (10+ £16)",Margaret Moran,N/A,http://www.forestbooks.com/forest/teaching-aids/speak-your-mind-visual-aid/0000017280.html
Hello,,"Social Skills teaching resources for children with special needs. For use at home and school. With video tutorial, friendly characters, interactive games and printable teaching resources. Our products explain and explore social skills in a simple, matter-of-fact, and child-friendly way.","William and Claire Whyte, Hometrain Ltd",HSSCD0710,http://www.hometrain.ie
Making Inclusion Work for Children with Dyspraxia,,"This book gives the reader a unique insight and understanding of the hidden disability - dyspraxia. Written by two people with considerable experience, it allows the reader to genuinely appreciate the needs of children with dyspaxia. It provides a comprehensive overview of dyspraxia, and offers a wealth of essential information relating to support strategies.",Gill Dixon/Lois Addy,0-415-31489-5,http://www.dyspraxiafoundation.org.uk/shop/product_info.php?cPath=21&products_id=30
The Well-being Workshop,,This is a multimedia training pack to help services run workshops for carers,The Foundation for People with Learning Disabilities,1 903645 735,http://www.learningdisabilities.org.uk/page.cfm?pagecode=PUBK#wellbeing
Self-injurious Behaviour,,"Professors Chris Oliver and Glynis Murphy, the UK's leading authorities on self-injurious behaviour, join forces to offer clear and practical information and advice to families caring for individuals with severe learning disabilities. In this 45 minute video/DVD you will also meet Laura and Tobias, learn how their self-injurious behaviour has affected their lives and the lives of their families, and how some simple, straightforward steps can help to reduce self-injurious behaviour. The video/DVD emphasizes understanding the causes and the function of the self injurious behaviour, and addresses issues such as the use of medication and protective devices.",The Challenging Behaviour Foundation,N/A,http://www.challengingbehaviour.org.uk
Phonological Skills Programme,,Comprehensive pack for working with phonological awareness. Suitable for groups or individuals from the age of 4 years. Can be used by classroom assistants or parents with support from a speech and language therapist. 200 activities with over 300 pages of b/w pictures. Colour pictures are available to purchase separately.  Please contact [email] for purchasing details.,Kathryn Dickie MRCSLT Dp. Spec. Ed.,N/A,
Mind Reading DVD Rom,,"This dvd-rom contains videos and audios of actors expressing every known human emotion, through the face and the voice. It is a resource for people who want to study human emotions to improve their recognition skills. It is aimed at children from age 4 through to adulthood, and contains over 5000 emotion files that can be accessed as an encyclopedia of emotions or as games and quizzes.","Simon Baron-Cohen, Ofer Golan, Sally Wheelwright, and Jacqueline Hill",n/a,http://www.jkp.com/mindreading
My Life Plan CD,,"My Life Plan is a new interactive resource designed specifically for Person Centred Planning using the latest interactive software techniques. The overall aim is to help people talk about their lives, plan meetings and record agreed actions to monitor outcomes.",Information Plus,N/A,http://www.loggerheadpublishing.co.uk/my-life-plan-cd-rom-ref-3-246k.html